Sender: LSF System <lsfadmin@lng06>
Subject: Job 45427579: <PreTrained_MobileNet_LogLoss> in cluster <rcc> Exited

Job <PreTrained_MobileNet_LogLoss> was submitted from host <login-g> by user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:45 2018
Job was executed on host(s) <lng06>, in queue <jara-clx>, as user <rs619065> in cluster <rcc> at Tue Oct 23 18:27:50 2018
</home/rs619065> was used as the home directory.
</home/rs619065/kaggle_HPAIC/src> was used as the working directory.
Started at Tue Oct 23 18:27:50 2018
Terminated at Tue Oct 23 18:35:30 2018
Results reported at Tue Oct 23 18:35:30 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./train.zsh PreTrained_MobileNet_LogLoss
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   700.63 sec.
    Max Memory :                                 57892 MB
    Average Memory :                             45533.94 MB
    Total Requested Memory :                     102400.00 MB
    Delta Memory :                               44508.00 MB
    Max Swap :                                   -
    Max Processes :                              21
    Max Threads :                                85
    Run time :                                   460 sec.
    Turnaround time :                            465 sec.

The output (if any) follows:

Tue Oct 23 18:27:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.26                 Driver Version: 396.26                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
302/874 [=========>....................] - ETA: 1:33 - loss: 0.0643 - acc: 0.9758
303/874 [=========>....................] - ETA: 1:33 - loss: 0.0643 - acc: 0.9758
304/874 [=========>....................] - ETA: 1:32 - loss: 0.0642 - acc: 0.9758
305/874 [=========>....................] - ETA: 1:32 - loss: 0.0642 - acc: 0.9759
306/874 [=========>....................] - ETA: 1:32 - loss: 0.0641 - acc: 0.9759
307/874 [=========>....................] - ETA: 1:32 - loss: 0.0642 - acc: 0.9759
308/874 [=========>....................] - ETA: 1:32 - loss: 0.0642 - acc: 0.9758
309/874 [=========>....................] - ETA: 1:31 - loss: 0.0643 - acc: 0.9758
310/874 [=========>....................] - ETA: 1:31 - loss: 0.0642 - acc: 0.9759
311/874 [=========>....................] - ETA: 1:31 - loss: 0.0642 - acc: 0.9758
312/874 [=========>....................] - ETA: 1:31 - loss: 0.0643 - acc: 0.9758
313/874 [=========>....................] - ETA: 1:31 - loss: 0.0643 - acc: 0.9758
314/874 [=========>....................] - ETA: 1:30 - loss: 0.0643 - acc: 0.9758
315/874 [=========>....................] - ETA: 1:30 - loss: 0.0643 - acc: 0.9758
316/874 [=========>....................] - ETA: 1:30 - loss: 0.0643 - acc: 0.9758
317/874 [=========>....................] - ETA: 1:30 - loss: 0.0643 - acc: 0.9758
318/874 [=========>....................] - ETA: 1:30 - loss: 0.0643 - acc: 0.9758
319/874 [=========>....................] - ETA: 1:29 - loss: 0.0643 - acc: 0.9758
320/874 [=========>....................] - ETA: 1:29 - loss: 0.0643 - acc: 0.9758
321/874 [==========>...................] - ETA: 1:29 - loss: 0.0642 - acc: 0.9759
322/874 [==========>...................] - ETA: 1:29 - loss: 0.0642 - acc: 0.9759
323/874 [==========>...................] - ETA: 1:29 - loss: 0.0643 - acc: 0.9759
324/874 [==========>...................] - ETA: 1:29 - loss: 0.0643 - acc: 0.9758
325/874 [==========>...................] - ETA: 1:28 - loss: 0.0642 - acc: 0.9759
326/874 [==========>...................] - ETA: 1:28 - loss: 0.0642 - acc: 0.9759
327/874 [==========>...................] - ETA: 1:28 - loss: 0.0641 - acc: 0.9759
328/874 [==========>...................] - ETA: 1:28 - loss: 0.0642 - acc: 0.9759
329/874 [==========>...................] - ETA: 1:28 - loss: 0.0641 - acc: 0.9759
330/874 [==========>...................] - ETA: 1:27 - loss: 0.0641 - acc: 0.9759
331/874 [==========>...................] - ETA: 1:27 - loss: 0.0641 - acc: 0.9759
332/874 [==========>...................] - ETA: 1:27 - loss: 0.0641 - acc: 0.9759
333/874 [==========>...................] - ETA: 1:27 - loss: 0.0641 - acc: 0.9760
334/874 [==========>...................] - ETA: 1:27 - loss: 0.0641 - acc: 0.9760
335/874 [==========>...................] - ETA: 1:26 - loss: 0.0641 - acc: 0.9760
336/874 [==========>...................] - ETA: 1:26 - loss: 0.0641 - acc: 0.9759
337/874 [==========>...................] - ETA: 1:26 - loss: 0.0642 - acc: 0.9759
338/874 [==========>...................] - ETA: 1:26 - loss: 0.0642 - acc: 0.9759
339/874 [==========>...................] - ETA: 1:26 - loss: 0.0643 - acc: 0.9759
340/874 [==========>...................] - ETA: 1:25 - loss: 0.0643 - acc: 0.9759
341/874 [==========>...................] - ETA: 1:25 - loss: 0.0642 - acc: 0.9759
342/874 [==========>...................] - ETA: 1:25 - loss: 0.0642 - acc: 0.9759
343/874 [==========>...................] - ETA: 1:25 - loss: 0.0642 - acc: 0.9759
344/874 [==========>...................] - ETA: 1:25 - loss: 0.0642 - acc: 0.9759
345/874 [==========>...................] - ETA: 1:25 - loss: 0.0642 - acc: 0.9759
346/874 [==========>...................] - ETA: 1:24 - loss: 0.0642 - acc: 0.9759
347/874 [==========>...................] - ETA: 1:24 - loss: 0.0642 - acc: 0.9759
348/874 [==========>...................] - ETA: 1:24 - loss: 0.0643 - acc: 0.9759
349/874 [==========>...................] - ETA: 1:24 - loss: 0.0643 - acc: 0.9759
350/874 [===========>..................] - ETA: 1:24 - loss: 0.0642 - acc: 0.9759
351/874 [===========>..................] - ETA: 1:23 - loss: 0.0643 - acc: 0.9759
352/874 [===========>..................] - ETA: 1:23 - loss: 0.0643 - acc: 0.9759
353/874 [===========>..................] - ETA: 1:23 - loss: 0.0643 - acc: 0.9760
354/874 [===========>..................] - ETA: 1:23 - loss: 0.0644 - acc: 0.9759
355/874 [===========>..................] - ETA: 1:23 - loss: 0.0644 - acc: 0.9759
356/874 [===========>..................] - ETA: 1:23 - loss: 0.0644 - acc: 0.9759
357/874 [===========>..................] - ETA: 1:22 - loss: 0.0644 - acc: 0.9759
358/874 [===========>..................] - ETA: 1:22 - loss: 0.0644 - acc: 0.9759
359/874 [===========>..................] - ETA: 1:22 - loss: 0.0644 - acc: 0.9759
360/874 [===========>..................] - ETA: 1:22 - loss: 0.0644 - acc: 0.9759
361/874 [===========>..................] - ETA: 1:22 - loss: 0.0643 - acc: 0.9759
362/874 [===========>..................] - ETA: 1:22 - loss: 0.0643 - acc: 0.9759
363/874 [===========>..................] - ETA: 1:21 - loss: 0.0643 - acc: 0.9759
364/874 [===========>..................] - ETA: 1:21 - loss: 0.0643 - acc: 0.9759
365/874 [===========>..................] - ETA: 1:21 - loss: 0.0643 - acc: 0.9760
366/874 [===========>..................] - ETA: 1:21 - loss: 0.0644 - acc: 0.9759
367/874 [===========>..................] - ETA: 1:21 - loss: 0.0643 - acc: 0.9759
368/874 [===========>..................] - ETA: 1:20 - loss: 0.0643 - acc: 0.9760
369/874 [===========>..................] - ETA: 1:20 - loss: 0.0643 - acc: 0.9760
370/874 [===========>..................] - ETA: 1:20 - loss: 0.0643 - acc: 0.9760
371/874 [===========>..................] - ETA: 1:20 - loss: 0.0643 - acc: 0.9759
372/874 [===========>..................] - ETA: 1:20 - loss: 0.0644 - acc: 0.9759
373/874 [===========>..................] - ETA: 1:20 - loss: 0.0644 - acc: 0.9759
374/874 [===========>..................] - ETA: 1:19 - loss: 0.0644 - acc: 0.9759
375/874 [===========>..................] - ETA: 1:19 - loss: 0.0645 - acc: 0.9759
376/874 [===========>..................] - ETA: 1:19 - loss: 0.0645 - acc: 0.9759
377/874 [===========>..................] - ETA: 1:19 - loss: 0.0645 - acc: 0.9759
378/874 [===========>..................] - ETA: 1:19 - loss: 0.0645 - acc: 0.9759
379/874 [============>.................] - ETA: 1:18 - loss: 0.0644 - acc: 0.9759
380/874 [============>.................] - ETA: 1:18 - loss: 0.0644 - acc: 0.9759
381/874 [============>.................] - ETA: 1:18 - loss: 0.0644 - acc: 0.9759
382/874 [============>.................] - ETA: 1:18 - loss: 0.0644 - acc: 0.9759
383/874 [============>.................] - ETA: 1:18 - loss: 0.0644 - acc: 0.9759
384/874 [============>.................] - ETA: 1:18 - loss: 0.0644 - acc: 0.9759
385/874 [============>.................] - ETA: 1:17 - loss: 0.0644 - acc: 0.9759
386/874 [============>.................] - ETA: 1:17 - loss: 0.0644 - acc: 0.9759
387/874 [============>.................] - ETA: 1:17 - loss: 0.0644 - acc: 0.9759
388/874 [============>.................] - ETA: 1:17 - loss: 0.0644 - acc: 0.9759
389/874 [============>.................] - ETA: 1:17 - loss: 0.0644 - acc: 0.9759
390/874 [============>.................] - ETA: 1:16 - loss: 0.0644 - acc: 0.9759
391/874 [============>.................] - ETA: 1:16 - loss: 0.0644 - acc: 0.9759
392/874 [============>.................] - ETA: 1:16 - loss: 0.0644 - acc: 0.9759
393/874 [============>.................] - ETA: 1:16 - loss: 0.0644 - acc: 0.9759
394/874 [============>.................] - ETA: 1:16 - loss: 0.0645 - acc: 0.9758
395/874 [============>.................] - ETA: 1:16 - loss: 0.0645 - acc: 0.9759
396/874 [============>.................] - ETA: 1:15 - loss: 0.0644 - acc: 0.9758
397/874 [============>.................] - ETA: 1:15 - loss: 0.0644 - acc: 0.9758
398/874 [============>.................] - ETA: 1:15 - loss: 0.0644 - acc: 0.9758
399/874 [============>.................] - ETA: 1:15 - loss: 0.0644 - acc: 0.9758
400/874 [============>.................] - ETA: 1:15 - loss: 0.0645 - acc: 0.9758
401/874 [============>.................] - ETA: 1:15 - loss: 0.0645 - acc: 0.9758
402/874 [============>.................] - ETA: 1:14 - loss: 0.0645 - acc: 0.9758
403/874 [============>.................] - ETA: 1:14 - loss: 0.0645 - acc: 0.9758
404/874 [============>.................] - ETA: 1:14 - loss: 0.0645 - acc: 0.9758
405/874 [============>.................] - ETA: 1:14 - loss: 0.0646 - acc: 0.9758
406/874 [============>.................] - ETA: 1:14 - loss: 0.0646 - acc: 0.9758
407/874 [============>.................] - ETA: 1:14 - loss: 0.0646 - acc: 0.9758
408/874 [=============>................] - ETA: 1:13 - loss: 0.0646 - acc: 0.9758
409/874 [=============>................] - ETA: 1:13 - loss: 0.0646 - acc: 0.9758
410/874 [=============>................] - ETA: 1:13 - loss: 0.0646 - acc: 0.9758
411/874 [=============>................] - ETA: 1:13 - loss: 0.0646 - acc: 0.9758
412/874 [=============>................] - ETA: 1:13 - loss: 0.0645 - acc: 0.9758
413/874 [=============>................] - ETA: 1:13 - loss: 0.0645 - acc: 0.9758
414/874 [=============>................] - ETA: 1:12 - loss: 0.0646 - acc: 0.9758
415/874 [=============>................] - ETA: 1:12 - loss: 0.0646 - acc: 0.9758
416/874 [=============>................] - ETA: 1:12 - loss: 0.0646 - acc: 0.9758
417/874 [=============>................] - ETA: 1:12 - loss: 0.0646 - acc: 0.9758
418/874 [=============>................] - ETA: 1:12 - loss: 0.0646 - acc: 0.9758
419/874 [=============>................] - ETA: 1:11 - loss: 0.0646 - acc: 0.9758
420/874 [=============>................] - ETA: 1:11 - loss: 0.0646 - acc: 0.9758
421/874 [=============>................] - ETA: 1:11 - loss: 0.0646 - acc: 0.9758
422/874 [=============>................] - ETA: 1:11 - loss: 0.0646 - acc: 0.9758
423/874 [=============>................] - ETA: 1:11 - loss: 0.0646 - acc: 0.9758
424/874 [=============>................] - ETA: 1:11 - loss: 0.0646 - acc: 0.9758
425/874 [=============>................] - ETA: 1:10 - loss: 0.0647 - acc: 0.9758
426/874 [=============>................] - ETA: 1:10 - loss: 0.0647 - acc: 0.9757
427/874 [=============>................] - ETA: 1:10 - loss: 0.0647 - acc: 0.9757
428/874 [=============>................] - ETA: 1:10 - loss: 0.0647 - acc: 0.9757
429/874 [=============>................] - ETA: 1:10 - loss: 0.0648 - acc: 0.9757
430/874 [=============>................] - ETA: 1:10 - loss: 0.0648 - acc: 0.9757
431/874 [=============>................] - ETA: 1:09 - loss: 0.0648 - acc: 0.9757
432/874 [=============>................] - ETA: 1:09 - loss: 0.0648 - acc: 0.9757
433/874 [=============>................] - ETA: 1:09 - loss: 0.0648 - acc: 0.9757
434/874 [=============>................] - ETA: 1:09 - loss: 0.0648 - acc: 0.9757
435/874 [=============>................] - ETA: 1:09 - loss: 0.0649 - acc: 0.9757
436/874 [=============>................] - ETA: 1:09 - loss: 0.0648 - acc: 0.9757
437/874 [==============>...............] - ETA: 1:08 - loss: 0.0649 - acc: 0.9757
438/874 [==============>...............] - ETA: 1:08 - loss: 0.0648 - acc: 0.9757
439/874 [==============>...............] - ETA: 1:08 - loss: 0.0648 - acc: 0.9757
440/874 [==============>...............] - ETA: 1:08 - loss: 0.0648 - acc: 0.9757
441/874 [==============>...............] - ETA: 1:08 - loss: 0.0648 - acc: 0.9757
442/874 [==============>...............] - ETA: 1:08 - loss: 0.0649 - acc: 0.9757
443/874 [==============>...............] - ETA: 1:07 - loss: 0.0649 - acc: 0.9757
444/874 [==============>...............] - ETA: 1:07 - loss: 0.0649 - acc: 0.9757
445/874 [==============>...............] - ETA: 1:07 - loss: 0.0648 - acc: 0.9757
446/874 [==============>...............] - ETA: 1:07 - loss: 0.0649 - acc: 0.9757
447/874 [==============>...............] - ETA: 1:07 - loss: 0.0649 - acc: 0.9757
448/874 [==============>...............] - ETA: 1:07 - loss: 0.0648 - acc: 0.9757
449/874 [==============>...............] - ETA: 1:06 - loss: 0.0649 - acc: 0.9757
450/874 [==============>...............] - ETA: 1:06 - loss: 0.0649 - acc: 0.9757
451/874 [==============>...............] - ETA: 1:06 - loss: 0.0649 - acc: 0.9757
452/874 [==============>...............] - ETA: 1:06 - loss: 0.0650 - acc: 0.9757
453/874 [==============>...............] - ETA: 1:06 - loss: 0.0649 - acc: 0.9757
454/874 [==============>...............] - ETA: 1:06 - loss: 0.0650 - acc: 0.9757
455/874 [==============>...............] - ETA: 1:05 - loss: 0.0650 - acc: 0.9757
456/874 [==============>...............] - ETA: 1:05 - loss: 0.0650 - acc: 0.9757
457/874 [==============>...............] - ETA: 1:05 - loss: 0.0650 - acc: 0.9757
458/874 [==============>...............] - ETA: 1:05 - loss: 0.0650 - acc: 0.9757
459/874 [==============>...............] - ETA: 1:05 - loss: 0.0650 - acc: 0.9757
460/874 [==============>...............] - ETA: 1:05 - loss: 0.0649 - acc: 0.9757
461/874 [==============>...............] - ETA: 1:04 - loss: 0.0649 - acc: 0.9757
462/874 [==============>...............] - ETA: 1:04 - loss: 0.0649 - acc: 0.9757
463/874 [==============>...............] - ETA: 1:04 - loss: 0.0648 - acc: 0.9757
464/874 [==============>...............] - ETA: 1:04 - loss: 0.0648 - acc: 0.9757
465/874 [==============>...............] - ETA: 1:04 - loss: 0.0648 - acc: 0.9757
466/874 [==============>...............] - ETA: 1:04 - loss: 0.0648 - acc: 0.9757
467/874 [===============>..............] - ETA: 1:03 - loss: 0.0648 - acc: 0.9757
468/874 [===============>..............] - ETA: 1:03 - loss: 0.0648 - acc: 0.9757
469/874 [===============>..............] - ETA: 1:03 - loss: 0.0648 - acc: 0.9757
470/874 [===============>..............] - ETA: 1:03 - loss: 0.0648 - acc: 0.9757
471/874 [===============>..............] - ETA: 1:03 - loss: 0.0647 - acc: 0.9757
472/874 [===============>..............] - ETA: 1:03 - loss: 0.0648 - acc: 0.9757
473/874 [===============>..............] - ETA: 1:02 - loss: 0.0648 - acc: 0.9757
474/874 [===============>..............] - ETA: 1:02 - loss: 0.0648 - acc: 0.9757
475/874 [===============>..............] - ETA: 1:02 - loss: 0.0647 - acc: 0.9758
476/874 [===============>..............] - ETA: 1:02 - loss: 0.0647 - acc: 0.9758
477/874 [===============>..............] - ETA: 1:02 - loss: 0.0647 - acc: 0.9758
478/874 [===============>..............] - ETA: 1:02 - loss: 0.0647 - acc: 0.9758
479/874 [===============>..............] - ETA: 1:01 - loss: 0.0647 - acc: 0.9758
480/874 [===============>..............] - ETA: 1:01 - loss: 0.0647 - acc: 0.9758
481/874 [===============>..............] - ETA: 1:01 - loss: 0.0647 - acc: 0.9758
482/874 [===============>..............] - ETA: 1:01 - loss: 0.0647 - acc: 0.9758
483/874 [===============>..............] - ETA: 1:01 - loss: 0.0647 - acc: 0.9758
484/874 [===============>..............] - ETA: 1:01 - loss: 0.0647 - acc: 0.9758
485/874 [===============>..............] - ETA: 1:00 - loss: 0.0647 - acc: 0.9758
486/874 [===============>..............] - ETA: 1:00 - loss: 0.0646 - acc: 0.9758
487/874 [===============>..............] - ETA: 1:00 - loss: 0.0647 - acc: 0.9758
488/874 [===============>..............] - ETA: 1:00 - loss: 0.0646 - acc: 0.9758
489/874 [===============>..............] - ETA: 1:00 - loss: 0.0646 - acc: 0.9758
490/874 [===============>..............] - ETA: 1:00 - loss: 0.0646 - acc: 0.9758
491/874 [===============>..............] - ETA: 59s - loss: 0.0646 - acc: 0.9758 
492/874 [===============>..............] - ETA: 59s - loss: 0.0646 - acc: 0.9758
493/874 [===============>..............] - ETA: 59s - loss: 0.0646 - acc: 0.9758
494/874 [===============>..............] - ETA: 59s - loss: 0.0646 - acc: 0.9758
495/874 [===============>..............] - ETA: 59s - loss: 0.0647 - acc: 0.9758
496/874 [================>.............] - ETA: 59s - loss: 0.0647 - acc: 0.9758
497/874 [================>.............] - ETA: 58s - loss: 0.0647 - acc: 0.9758
498/874 [================>.............] - ETA: 58s - loss: 0.0647 - acc: 0.9758
499/874 [================>.............] - ETA: 58s - loss: 0.0647 - acc: 0.9758
500/874 [================>.............] - ETA: 58s - loss: 0.0647 - acc: 0.9758
501/874 [================>.............] - ETA: 58s - loss: 0.0648 - acc: 0.9757
502/874 [================>.............] - ETA: 58s - loss: 0.0648 - acc: 0.9757
503/874 [================>.............] - ETA: 57s - loss: 0.0647 - acc: 0.9758
504/874 [================>.............] - ETA: 57s - loss: 0.0647 - acc: 0.9758
505/874 [================>.............] - ETA: 57s - loss: 0.0647 - acc: 0.9758
506/874 [================>.............] - ETA: 57s - loss: 0.0647 - acc: 0.9758
507/874 [================>.............] - ETA: 57s - loss: 0.0647 - acc: 0.9758
508/874 [================>.............] - ETA: 57s - loss: 0.0647 - acc: 0.9757
509/874 [================>.............] - ETA: 56s - loss: 0.0647 - acc: 0.9757
510/874 [================>.............] - ETA: 56s - loss: 0.0647 - acc: 0.9758
511/874 [================>.............] - ETA: 56s - loss: 0.0647 - acc: 0.9758
512/874 [================>.............] - ETA: 56s - loss: 0.0647 - acc: 0.9758
513/874 [================>.............] - ETA: 56s - loss: 0.0646 - acc: 0.9758
514/874 [================>.............] - ETA: 56s - loss: 0.0647 - acc: 0.9758
515/874 [================>.............] - ETA: 56s - loss: 0.0646 - acc: 0.9758
516/874 [================>.............] - ETA: 55s - loss: 0.0647 - acc: 0.9758
517/874 [================>.............] - ETA: 55s - loss: 0.0647 - acc: 0.9758
518/874 [================>.............] - ETA: 55s - loss: 0.0647 - acc: 0.9758
519/874 [================>.............] - ETA: 55s - loss: 0.0647 - acc: 0.9758
520/874 [================>.............] - ETA: 55s - loss: 0.0647 - acc: 0.9758
521/874 [================>.............] - ETA: 55s - loss: 0.0647 - acc: 0.9758
522/874 [================>.............] - ETA: 54s - loss: 0.0648 - acc: 0.9758
523/874 [================>.............] - ETA: 54s - loss: 0.0648 - acc: 0.9757
524/874 [================>.............] - ETA: 54s - loss: 0.0648 - acc: 0.9757
525/874 [=================>............] - ETA: 54s - loss: 0.0648 - acc: 0.9757
526/874 [=================>............] - ETA: 54s - loss: 0.0648 - acc: 0.9757
527/874 [=================>............] - ETA: 54s - loss: 0.0648 - acc: 0.9757
528/874 [=================>............] - ETA: 53s - loss: 0.0648 - acc: 0.9757
529/874 [=================>............] - ETA: 53s - loss: 0.0648 - acc: 0.9757
530/874 [=================>............] - ETA: 53s - loss: 0.0648 - acc: 0.9757
531/874 [=================>............] - ETA: 53s - loss: 0.0648 - acc: 0.9757
532/874 [=================>............] - ETA: 53s - loss: 0.0648 - acc: 0.9757
533/874 [=================>............] - ETA: 53s - loss: 0.0647 - acc: 0.9758
534/874 [=================>............] - ETA: 52s - loss: 0.0647 - acc: 0.9758
535/874 [=================>............] - ETA: 52s - loss: 0.0647 - acc: 0.9758
536/874 [=================>............] - ETA: 52s - loss: 0.0647 - acc: 0.9758
537/874 [=================>............] - ETA: 52s - loss: 0.0646 - acc: 0.9758
538/874 [=================>............] - ETA: 52s - loss: 0.0647 - acc: 0.9758
539/874 [=================>............] - ETA: 52s - loss: 0.0647 - acc: 0.9758
540/874 [=================>............] - ETA: 51s - loss: 0.0646 - acc: 0.9758
541/874 [=================>............] - ETA: 51s - loss: 0.0646 - acc: 0.9758
542/874 [=================>............] - ETA: 51s - loss: 0.0646 - acc: 0.9758
543/874 [=================>............] - ETA: 51s - loss: 0.0647 - acc: 0.9758
544/874 [=================>............] - ETA: 51s - loss: 0.0647 - acc: 0.9758
545/874 [=================>............] - ETA: 51s - loss: 0.0647 - acc: 0.9758
546/874 [=================>............] - ETA: 51s - loss: 0.0647 - acc: 0.9758
547/874 [=================>............] - ETA: 50s - loss: 0.0646 - acc: 0.9758
548/874 [=================>............] - ETA: 50s - loss: 0.0646 - acc: 0.9758
549/874 [=================>............] - ETA: 50s - loss: 0.0646 - acc: 0.9758
550/874 [=================>............] - ETA: 50s - loss: 0.0646 - acc: 0.9758
551/874 [=================>............] - ETA: 50s - loss: 0.0646 - acc: 0.9758
552/874 [=================>............] - ETA: 50s - loss: 0.0646 - acc: 0.9758
553/874 [=================>............] - ETA: 49s - loss: 0.0646 - acc: 0.9758
554/874 [==================>...........] - ETA: 49s - loss: 0.0646 - acc: 0.9758
555/874 [==================>...........] - ETA: 49s - loss: 0.0646 - acc: 0.9758
556/874 [==================>...........] - ETA: 49s - loss: 0.0646 - acc: 0.9758
557/874 [==================>...........] - ETA: 49s - loss: 0.0646 - acc: 0.9758
558/874 [==================>...........] - ETA: 49s - loss: 0.0646 - acc: 0.9758
559/874 [==================>...........] - ETA: 49s - loss: 0.0646 - acc: 0.9758
560/874 [==================>...........] - ETA: 48s - loss: 0.0646 - acc: 0.9758
561/874 [==================>...........] - ETA: 48s - loss: 0.0646 - acc: 0.9758
562/874 [==================>...........] - ETA: 48s - loss: 0.0646 - acc: 0.9758
563/874 [==================>...........] - ETA: 48s - loss: 0.0646 - acc: 0.9758
564/874 [==================>...........] - ETA: 48s - loss: 0.0646 - acc: 0.9758
565/874 [==================>...........] - ETA: 48s - loss: 0.0646 - acc: 0.9758
566/874 [==================>...........] - ETA: 47s - loss: 0.0646 - acc: 0.9758
567/874 [==================>...........] - ETA: 47s - loss: 0.0646 - acc: 0.9758
568/874 [==================>...........] - ETA: 47s - loss: 0.0645 - acc: 0.9758
569/874 [==================>...........] - ETA: 47s - loss: 0.0646 - acc: 0.9758
570/874 [==================>...........] - ETA: 47s - loss: 0.0646 - acc: 0.9758
571/874 [==================>...........] - ETA: 47s - loss: 0.0646 - acc: 0.9758
572/874 [==================>...........] - ETA: 46s - loss: 0.0646 - acc: 0.9758
573/874 [==================>...........] - ETA: 46s - loss: 0.0646 - acc: 0.9758
574/874 [==================>...........] - ETA: 46s - loss: 0.0646 - acc: 0.9758
575/874 [==================>...........] - ETA: 46s - loss: 0.0646 - acc: 0.9758
576/874 [==================>...........] - ETA: 46s - loss: 0.0646 - acc: 0.9758
577/874 [==================>...........] - ETA: 46s - loss: 0.0645 - acc: 0.9758
578/874 [==================>...........] - ETA: 45s - loss: 0.0645 - acc: 0.9758
579/874 [==================>...........] - ETA: 45s - loss: 0.0645 - acc: 0.9758
580/874 [==================>...........] - ETA: 45s - loss: 0.0646 - acc: 0.9758
581/874 [==================>...........] - ETA: 45s - loss: 0.0646 - acc: 0.9758
582/874 [==================>...........] - ETA: 45s - loss: 0.0646 - acc: 0.9758
583/874 [===================>..........] - ETA: 45s - loss: 0.0646 - acc: 0.9758
584/874 [===================>..........] - ETA: 44s - loss: 0.0647 - acc: 0.9758
585/874 [===================>..........] - ETA: 44s - loss: 0.0647 - acc: 0.9758
586/874 [===================>..........] - ETA: 44s - loss: 0.0647 - acc: 0.9758
587/874 [===================>..........] - ETA: 44s - loss: 0.0647 - acc: 0.9758
588/874 [===================>..........] - ETA: 44s - loss: 0.0647 - acc: 0.9758
589/874 [===================>..........] - ETA: 44s - loss: 0.0646 - acc: 0.9758
590/874 [===================>..........] - ETA: 44s - loss: 0.0646 - acc: 0.9758
591/874 [===================>..........] - ETA: 43s - loss: 0.0646 - acc: 0.9758
592/874 [===================>..........] - ETA: 43s - loss: 0.0646 - acc: 0.9758
593/874 [===================>..........] - ETA: 43s - loss: 0.0646 - acc: 0.9758
594/874 [===================>..........] - ETA: 43s - loss: 0.0646 - acc: 0.9758
595/874 [===================>..........] - ETA: 43s - loss: 0.0646 - acc: 0.9758
596/874 [===================>..........] - ETA: 43s - loss: 0.0646 - acc: 0.9758
597/874 [===================>..........] - ETA: 42s - loss: 0.0646 - acc: 0.9758
598/874 [===================>..........] - ETA: 42s - loss: 0.0646 - acc: 0.9758
599/874 [===================>..........] - ETA: 42s - loss: 0.0646 - acc: 0.9758
600/874 [===================>..........] - ETA: 42s - loss: 0.0646 - acc: 0.9758
601/874 [===================>..........] - ETA: 42s - loss: 0.0646 - acc: 0.9758
602/874 [===================>..........] - ETA: 42s - loss: 0.0646 - acc: 0.9758
603/874 [===================>..........] - ETA: 41s - loss: 0.0646 - acc: 0.9758
604/874 [===================>..........] - ETA: 41s - loss: 0.0646 - acc: 0.9758
605/874 [===================>..........] - ETA: 41s - loss: 0.0646 - acc: 0.9758
606/874 [===================>..........] - ETA: 41s - loss: 0.0646 - acc: 0.9758
607/874 [===================>..........] - ETA: 41s - loss: 0.0646 - acc: 0.9758
608/874 [===================>..........] - ETA: 41s - loss: 0.0646 - acc: 0.9758
609/874 [===================>..........] - ETA: 40s - loss: 0.0646 - acc: 0.9758
610/874 [===================>..........] - ETA: 40s - loss: 0.0645 - acc: 0.9758
611/874 [===================>..........] - ETA: 40s - loss: 0.0645 - acc: 0.9758
612/874 [====================>.........] - ETA: 40s - loss: 0.0645 - acc: 0.9758
613/874 [====================>.........] - ETA: 40s - loss: 0.0645 - acc: 0.9758
614/874 [====================>.........] - ETA: 40s - loss: 0.0645 - acc: 0.9759
615/874 [====================>.........] - ETA: 40s - loss: 0.0645 - acc: 0.9759
616/874 [====================>.........] - ETA: 39s - loss: 0.0645 - acc: 0.9759
617/874 [====================>.........] - ETA: 39s - loss: 0.0645 - acc: 0.9759
618/874 [====================>.........] - ETA: 39s - loss: 0.0645 - acc: 0.9759
619/874 [====================>.........] - ETA: 39s - loss: 0.0645 - acc: 0.9759
620/874 [====================>.........] - ETA: 39s - loss: 0.0645 - acc: 0.9759
621/874 [====================>.........] - ETA: 39s - loss: 0.0645 - acc: 0.9759
622/874 [====================>.........] - ETA: 38s - loss: 0.0645 - acc: 0.9759
623/874 [====================>.........] - ETA: 38s - loss: 0.0644 - acc: 0.9759
624/874 [====================>.........] - ETA: 38s - loss: 0.0644 - acc: 0.9759
625/874 [====================>.........] - ETA: 38s - loss: 0.0644 - acc: 0.9759
626/874 [====================>.........] - ETA: 38s - loss: 0.0645 - acc: 0.9759
627/874 [====================>.........] - ETA: 38s - loss: 0.0645 - acc: 0.9759
628/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
629/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
630/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
631/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
632/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
633/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
634/874 [====================>.........] - ETA: 37s - loss: 0.0645 - acc: 0.9759
635/874 [====================>.........] - ETA: 36s - loss: 0.0645 - acc: 0.9759
